
> learnstorybook-design-system-template@0.1.0 build-storybook /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system
> build-storybook -s public "--output-dir" "/var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu"

info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/yj/xggj496d2zzbcwfwv5shwv8w0000gn/T/chromatic--68432-bh2BVWuX4Kpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1165/1166 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1166/1166 modules 0 active 
<s> [webpack.Progress] 69% building 1166/1167 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1179 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1179 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1180 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1169/1180 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1172/1180 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1175/1180 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1179/1182 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1179/1184 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1182/1184 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1186/1195 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1187/1195 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1200/1203 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1202/1203 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 70% building 1203/1203 modules 0 active 
<s> [webpack.Progress] 69% building 1203/1204 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1203/1206 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 70% building 1206/1206 modules 0 active 
<s> [webpack.Progress] 69% building 1206/1207 modules 1 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/tiagotaquelim/Documents/dev/projects/learnstorybook-design-system/node_modules/internal-slot/index.js
